idx,word,label
49861,境,631
49862,金,646
49863,地,17
49864,理,499
49865,賴,164
49866,丞,152
49867,馨,620
49868,菱,483
49869,郭,175
4986,百,148
49870,秀,738
49871,銓,142
49872,卉,614
49873,珍,716
49874,鑫,595
49875,治,223
49876,騰,171
49877,毅,677
49878,紀,540
49879,主,706
4987,屬,254
49880,詠,525
49881,世,322
49882,境,631
49883,膠,660
49884,特,246
49885,霞,740
49886,陳,717
49887,旅,721
49888,玲,645
49889,居,739
4988,伶,536
49890,宜,137
49891,公,27
49892,鋒,630
49893,古,441
49894,喬,268
49895,格,786
49896,林,28
49897,賴,164
49898,市,81
49899,豪,51
4989,合,250
498,珍,716
49900,融,484
49901,勳,55
49902,菁,571
49903,陞,208
49904,機,356
49905,代,14
49906,機,356
49907,銓,142
49908,樂,118
49909,念,600
4990,務,319
49910,通,95
49911,屬,254
49912,彩,69
49913,彥,482
49914,報,103
49915,貞,115
49916,不,433
49917,私,695
49918,園,36
49919,添,633
4991,橋,659
49920,材,190
49921,仁,777
49922,交,379
49923,小,8
49924,創,663
49925,三,573
49926,黃,205
49927,原,206
49928,融,484
49929,趙,330
4992,意,225
49930,薛,57
49931,詩,618
49932,珠,364
49933,灣,511
49934,玫,227
49935,齊,757
49936,黃,205
49937,產,247
49938,橋,659
49939,仲,298
4993,五,100
49940,物,445
49941,屬,254
49942,廠,474
49943,聲,352
49944,鈴,353
49945,高,465
49946,倉,725
49947,喜,634
49948,賓,289
49949,昆,773
4994,亨,648
49950,伊,713
49951,偉,430
49952,偉,430
49953,處,749
49954,珠,364
49955,優,529
49956,財,311
49957,霖,394
49958,協,382
49959,朝,411
4995,威,580
49960,鈺,453
49961,森,306
49962,惠,604
49963,樂,118
49964,倉,725
49965,主,706
49966,詠,525
49967,敏,269
49968,織,783
49969,網,448
4996,伯,756
49970,盧,174
49971,慧,125
49972,仁,777
49973,翠,381
49974,怡,655
49975,勁,308
49976,果,715
49977,碩,41
49978,趙,330
49979,具,270
4997,勳,55
49980,定,644
49981,圓,414
49982,視,126
49983,容,703
49984,數,770
49985,鏡,654
49986,俊,605
49987,綠,85
49988,苑,121
49989,蕭,25
4998,元,54
49990,訊,657
49991,銀,556
49992,齊,757
49993,頂,376
49994,紀,540
49995,朝,411
49996,合,250
49997,通,95
49998,紅,181
49999,翠,381
4999,瑩,258
499,化,33
49,告,349
4,學,476
50000,戴,581
50001,士,457
50002,琴,345
50003,星,690
50004,消,280
50005,芷,281
50006,騰,171
50007,環,737
50008,新,157
50009,刷,242
5000,允,772
50010,珍,716
50011,虹,744
50012,廷,479
50013,吉,70
50014,陞,208
50015,名,1
50016,鐘,785
50017,好,61
50018,部,607
50019,陳,717
5001,聖,12
50020,茂,568
50021,典,362
50022,貞,115
50023,品,507
50024,真,435
50025,群,761
50026,洋,596
50027,旺,650
50028,立,354
50029,展,94
5002,榕,788
50030,雪,485
50031,禾,350
50032,柯,104
50033,險,342
50034,調,572
50035,英,442
50036,店,43
50037,磊,794
50038,菁,571
50039,理,499
5003,祺,452
50040,晨,688
50041,呂,496
50042,芳,603
50043,勝,217
50044,嘉,141
50045,嘉,141
50046,材,190
50047,張,670
50048,棋,554
50049,羽,117
5004,北,539
50050,漁,39
50051,風,416
50052,遠,638
50053,駿,486
50054,春,265
50055,芝,173
50056,防,31
50057,任,577
50058,暘,718
50059,竹,92
5005,小,8
50060,媒,702
50061,冷,408
50062,黃,205
50063,京,68
50064,景,518
50065,玉,519
50066,成,574
50067,御,56
50068,主,706
50069,昶,463
5006,合,250
50070,技,509
50071,久,780
50072,銀,556
50073,航,370
50074,龍,80
50075,事,149
50076,晨,688
50077,朝,411
50078,志,252
50079,米,40
5007,久,780
50080,宇,468
50081,展,94
50082,憲,617
50083,郁,602
50084,護,98
50085,民,248
50086,桂,669
50087,煌,91
50088,靜,678
50089,可,563
5008,琦,218
50090,漢,167
50091,登,168
50092,亞,309
50093,私,695
50094,勇,552
50095,橋,659
50096,憶,201
50097,全,701
50098,崇,277
50099,色,439
5009,社,195
500,風,416
50100,倫,226
50101,理,499
50102,開,344
50103,鎮,133
50104,鴻,48
50105,正,156
50106,翔,672
50107,計,163
50108,欽,154
50109,館,623
5010,伍,363
50110,作,589
50111,米,40
50112,保,367
50113,穎,615
50114,屬,254
50115,騰,171
50116,投,172
50117,消,280
50118,飾,689
50119,室,534
5011,枝,591
50120,曜,357
50121,科,378
50122,佳,59
50123,皇,128
50124,流,731
50125,展,94
50126,不,433
50127,盈,177
50128,連,19
50129,千,20
5012,范,432
50130,千,20
50131,梅,151
50132,政,183
50133,環,737
50134,通,95
50135,玻,622
50136,程,389
50137,蕭,25
50138,水,425
50139,影,77
5013,款,599
50140,銓,142
50141,會,216
50142,劉,110
50143,平,406
50144,柔,512
50145,作,589
50146,司,122
50147,詠,525
50148,鈞,387
50149,宇,468
5014,關,652
50150,不,433
50151,通,95
50152,陞,208
50153,木,365
50154,貞,115
50155,萍,705
50156,哲,274
50157,杰,155
50158,問,287
50159,雪,485
5015,興,371
50160,學,476
50161,郭,175
50162,報,103
50163,寓,266
50164,宇,468
50165,郎,186
50166,民,248
50167,鎧,564
50168,裝,299
50169,行,383
5016,柯,104
50170,耀,543
50171,藍,316
50172,企,384
50173,裕,789
50174,思,395
50175,社,195
50176,昆,773
50177,安,375
50178,織,783
50179,米,40
5017,料,666
50180,薇,423
50181,租,282
50182,器,327
50183,意,225
50184,旅,721
50185,禾,350
50186,盟,139
50187,百,148
50188,許,461
50189,氣,332
5018,余,642
50190,產,247
50191,油,680
50192,梅,151
50193,車,665
50194,升,699
50195,訊,657
50196,廈,587
50197,治,223
50198,貝,397
50199,詠,525
5019,菱,483
501,楊,2
50200,泓,256
50201,飛,787
50202,鴻,48
50203,系,632
50204,語,625
50205,蓉,307
50206,卓,402
50207,銘,522
50208,安,375
50209,庭,335
5020,歐,10
50210,月,467
50211,蘇,407
50212,洲,328
50213,企,384
50214,易,585
50215,古,441
50216,定,644
50217,鉅,545
50218,塑,404
50219,傑,261
5021,調,572
50220,珍,716
50221,鐵,161
50222,曹,170
50223,員,449
50224,田,417
50225,樹,193
50226,恆,601
50227,刷,242
50228,秦,130
50229,良,131
5022,亞,309
50230,冠,132
50231,傳,727
50232,俊,605
50233,苑,121
50234,呈,427
50235,康,569
50236,行,383
50237,戴,581
50238,葳,32
50239,茶,779
5023,琳,450
50240,吳,436
50241,貴,129
50242,康,569
50243,治,223
50244,孫,469
50245,勇,552
50246,陽,597
50247,鵬,428
50248,胡,576
50249,名,1
5024,詠,525
50250,賴,164
50251,廖,653
50252,田,417
50253,余,642
50254,志,252
50255,傑,261
50256,展,94
50257,意,225
50258,雨,243
50259,委,497
5025,星,690
50260,佩,113
50261,數,770
50262,曾,198
50263,吟,386
50264,秋,558
50265,禎,101
50266,水,425
50267,臻,16
50268,衛,421
50269,有,65
5026,女,711
50270,娥,351
50271,琳,450
50272,吉,70
50273,輪,5
50274,緯,6
50275,和,481
50276,富,606
50277,照,636
50278,珍,716
50279,昇,244
5027,愷,380
50280,月,467
50281,琴,345
50282,坤,413
50283,基,52
50284,生,114
50285,團,74
50286,菊,401
50287,廖,653
50288,鉅,545
50289,研,477
5028,開,344
50290,源,112
50291,岳,687
50292,英,442
50293,大,119
50294,大,119
50295,鋐,438
50296,南,318
50297,份,291
50298,房,34
50299,藝,641
5029,茹,550
502,械,418
50300,屋,549
50301,所,681
50302,屬,254
50303,飾,689
50304,盈,177
50305,馬,712
50306,行,383
50307,斯,647
50308,主,706
50309,呈,427
5030,泰,685
50310,專,76
50311,友,462
50312,土,760
50313,光,398
50314,環,737
50315,韋,325
50316,電,343
50317,韋,325
50318,設,579
50319,黎,751
5031,樓,405
50320,優,529
50321,加,542
50322,發,732
50323,械,418
50324,郁,602
50325,內,188
50326,泰,685
50327,江,78
50328,村,588
50329,多,729
5032,長,159
50330,特,246
50331,中,179
50332,基,52
50333,特,246
50334,法,284
50335,洲,328
50336,鋐,438
50337,事,149
50338,松,662
50339,韋,325
5033,利,44
50340,寶,326
50341,酒,590
50342,董,704
50343,吳,436
50344,山,64
50345,郁,602
50346,伯,756
50347,珍,716
50348,造,337
50349,蔣,66
5034,薇,423
50350,晴,503
50351,銀,556
50352,輝,506
50353,誠,259
50354,敬,102
50355,科,378
50356,鈴,353
50357,記,47
50358,志,252
50359,果,715
5035,好,61
50360,媛,391
50361,善,310
50362,漢,167
50363,鏡,654
50364,洋,596
50365,高,465
50366,星,690
50367,拓,313
50368,空,726
50369,電,343
5036,之,249
50370,易,585
50371,善,310
50372,德,18
50373,地,17
50374,飲,710
50375,帝,202
50376,勤,11
50377,理,499
50378,展,94
50379,書,629
5037,胡,576
50380,覽,797
50381,藍,316
50382,教,443
50383,空,726
50384,士,457
50385,育,301
50386,詩,618
50387,誼,733
50388,紀,540
50389,調,572
5038,鳳,388
50390,華,714
50391,紅,181
50392,強,454
50393,靖,611
50394,消,280
50395,力,176
50396,航,370
50397,春,265
50398,鼎,473
50399,連,19
5039,上,240
503,設,579
50400,教,443
50401,昱,719
50402,亨,648
50403,儒,535
50404,材,190
50405,活,3
50406,平,406
50407,馮,191
50408,建,520
50409,億,546
5040,心,369
50410,琦,218
50411,堂,253
50412,限,23
50413,妮,774
50414,彩,69
50415,川,15
50416,姜,684
50417,旭,723
50418,銀,556
50419,信,320
5041,芳,603
50420,彩,69
50421,彥,482
50422,華,714
50423,幼,50
50424,械,418
50425,昕,219
50426,毓,241
50427,風,416
50428,鄭,302
50429,分,447
5042,正,156
50430,本,288
50431,慶,108
50432,弘,514
50433,翰,107
50434,護,98
50435,陽,597
50436,米,40
50437,活,3
50438,敏,269
50439,鐵,161
5043,樹,193
50440,連,19
50441,安,375
50442,雯,722
50443,企,384
50444,敬,102
50445,關,652
50446,小,8
50447,兆,42
50448,高,465
50449,戴,581
5044,博,494
50450,御,56
50451,妹,209
50452,賴,164
50453,景,518
50454,屬,254
50455,問,287
50456,秀,738
50457,權,333
50458,張,670
50459,游,431
5045,瑛,741
50460,車,665
50461,護,98
50462,保,367
50463,彬,567
50464,橋,659
50465,商,594
50466,彭,214
50467,凌,635
50468,樹,193
50469,婕,621
5046,團,74
50470,琳,450
50471,場,238
50472,太,490
50473,琴,345
50474,餐,292
50475,榮,211
50476,亨,648
50477,湯,86
50478,麗,683
50479,輝,506
5047,得,593
50480,診,491
50481,紀,540
50482,侯,215
50483,震,501
50484,寓,266
50485,塑,404
50486,唐,651
50487,進,124
50488,羅,97
50489,珊,197
5048,志,252
50490,石,524
50491,姿,456
50492,錦,400
50493,眾,96
50494,何,676
50495,柏,724
50496,連,19
50497,蘇,407
50498,偉,430
50499,誼,733
5049,發,732
504,水,425
50500,宗,53
50501,樹,193
50502,青,720
50503,部,607
50504,頂,376
50505,果,715
50506,首,775
50507,謙,200
50508,展,94
50509,股,557
5050,光,398
50510,邦,586
50511,超,513
50512,呂,496
50513,綺,667
50514,卿,140
50515,貨,24
50516,禾,350
50517,自,169
50518,坊,213
50519,豐,769
5051,秉,671
50520,委,497
50521,防,31
50522,器,327
50523,創,663
50524,騰,171
50525,山,64
50526,發,732
50527,銀,556
50528,民,248
50529,簡,628
5052,不,433
50530,飛,787
50531,鵬,428
50532,藝,641
50533,證,46
50534,鳳,388
50535,分,447
50536,彥,482
50537,宜,137
50538,書,629
50539,餐,292
5053,鎮,133
50540,法,284
50541,飾,689
50542,伯,756
50543,造,337
50544,碩,41
50545,章,480
50546,薛,57
50547,關,652
50548,內,188
50549,培,548
5054,製,134
50550,爾,143
50551,靜,678
50552,俊,605
50553,計,163
50554,分,447
50555,斯,647
50556,合,250
50557,傑,261
50558,恆,601
50559,作,589
5055,時,135
50560,朱,73
50561,展,94
50562,奕,158
50563,姜,684
50564,旺,650
50565,宗,53
50566,五,100
50567,瓊,562
50568,麗,683
50569,平,406
5056,力,176
50570,徐,192
50571,顧,220
50572,英,442
50573,維,555
50574,亞,309
50575,苑,121
50576,五,100
50577,生,114
50578,首,775
50579,康,569
5057,漁,39
50580,芷,281
50581,城,162
50582,超,513
50583,膠,660
50584,臺,355
50585,婷,510
50586,巨,49
50587,姿,456
50588,常,679
50589,盟,139
5058,群,761
50590,室,534
50591,佳,59
50592,花,232
50593,登,168
50594,寧,146
50595,投,172
50596,金,646
50597,琪,624
50598,蘇,407
50599,統,283
5059,進,124
505,暘,718
50600,廣,286
50601,銷,771
50602,霞,740
50603,傑,261
50604,鵬,428
50605,金,646
50606,市,81
50607,員,449
50608,帝,202
50609,許,461
5060,采,37
50610,承,523
50611,碩,41
50612,萱,257
50613,津,348
50614,報,103
50615,證,46
50616,險,342
50617,禮,373
50618,亮,38
50619,份,291
5061,育,301
50620,洲,328
50621,莉,466
50622,際,471
50623,際,471
50624,世,322
50625,具,270
50626,膠,660
50627,彥,482
50628,薇,423
50629,聚,99
5062,堅,271
50630,境,631
50631,裝,299
50632,地,17
50633,孫,469
50634,限,23
50635,室,534
50636,利,44
50637,代,14
50638,逸,267
50639,清,106
5063,旭,723
50640,大,119
50641,谷,649
50642,丁,502
50643,好,61
50644,洋,596
50645,震,501
50646,正,156
50647,本,288
50648,高,465
50649,技,509
5064,銘,522
50650,本,288
50651,郭,175
50652,邱,566
50653,恩,746
50654,生,114
50655,投,172
50656,報,103
50657,網,448
50658,勇,552
50659,品,507
5065,庭,335
50660,貞,115
50661,雅,762
50662,餐,292
50663,得,593
50664,藝,641
50665,賢,758
50666,展,94
50667,農,150
50668,精,500
50669,卿,140
5066,君,293
50670,鎮,133
50671,任,577
50672,廷,479
50673,綸,262
50674,妤,697
50675,羽,117
50676,鍾,668
50677,防,31
50678,同,189
50679,晶,508
5067,計,163
50680,食,321
50681,城,162
50682,發,732
50683,牙,9
50684,愛,464
50685,友,462
50686,雨,243
50687,沈,437
50688,股,557
50689,氣,332
5068,龍,80
50690,棋,554
50691,區,547
50692,會,216
50693,典,362
50694,琪,624
50695,來,561
50696,特,246
50697,宗,53
50698,永,194
50699,消,280
5069,萬,570
506,卓,402
50700,色,439
50701,意,225
50702,采,37
50703,精,500
50704,報,103
50705,險,342
50706,修,784
50707,力,176
50708,數,770
50709,米,40
5070,師,166
50710,白,392
50711,權,333
50712,睿,728
50713,劉,110
50714,子,377
50715,唐,651
50716,匠,434
50717,麗,683
50718,物,445
50719,森,306
5071,岳,687
50720,隆,409
50721,理,499
50722,精,500
50723,研,477
50724,代,14
50725,廈,587
50726,舒,487
50727,貴,129
50728,鄭,302
50729,土,760
5072,高,465
50730,紋,127
50731,瑋,72
50732,太,490
50733,珮,120
50734,高,465
50735,宇,468
50736,可,563
50737,旅,721
50738,京,68
50739,鄭,302
5073,曜,357
50740,詹,7
50741,陽,597
50742,映,743
50743,孟,255
50744,潔,29
50745,泰,685
50746,洋,596
50747,太,490
50748,鵬,428
50749,麟,285
5074,禎,101
50750,鴻,48
50751,思,395
50752,育,301
50753,錦,400
50754,文,116
50755,君,293
50756,舒,487
50757,馬,712
50758,防,31
50759,蕭,25
5075,佩,113
50760,珊,197
50761,尚,340
50762,加,542
50763,機,356
50764,蔡,489
50765,影,77
50766,彭,214
50767,院,598
50768,儀,305
50769,戶,204
5076,丞,152
50770,星,690
50771,玲,645
50772,調,572
50773,力,176
50774,佑,229
50775,白,392
50776,彩,69
50777,員,449
50778,凱,221
50779,先,111
5077,千,20
50780,青,720
50781,恩,746
50782,車,665
50783,楊,2
50784,團,74
50785,彭,214
50786,胡,576
50787,花,232
50788,迅,778
50789,昌,700
5078,年,239
50790,來,561
50791,京,68
50792,餐,292
50793,薇,423
50794,旺,650
50795,期,626
50796,千,20
50797,阿,360
50798,芳,603
50799,博,494
5079,秋,558
507,場,238
50800,場,238
50801,韋,325
50802,交,379
50803,石,524
50804,木,365
50805,創,663
50806,技,509
50807,菊,401
50808,煌,91
50809,開,344
5080,智,334
50810,哲,274
50811,風,416
50812,產,247
50813,械,418
50814,震,501
50815,洋,596
50816,沙,329
50817,敏,269
50818,物,445
50819,關,652
5081,坊,213
50820,重,372
50821,周,472
50822,勳,55
50823,大,119
50824,古,441
50825,美,374
50826,哲,274
50827,虹,744
50828,圓,414
50829,媒,702
5082,大,119
50830,蕙,300
50831,紀,540
50832,份,291
50833,碧,495
50834,英,442
50835,電,343
50836,祐,160
50837,通,95
50838,游,431
50839,聖,12
5083,振,109
50840,枝,591
50841,樓,405
50842,馨,620
50843,優,529
50844,翔,672
50845,燿,782
50846,好,61
50847,中,179
50848,魏,637
50849,學,476
5084,月,467
50850,雅,762
50851,章,480
50852,易,585
50853,陞,208
50854,源,112
50855,綠,85
50856,照,636
50857,松,662
50858,天,583
50859,車,665
5085,發,732
50860,雅,762
50861,託,792
50862,分,447
50863,消,280
50864,險,342
50865,瓊,562
50866,善,310
50867,作,589
50868,亮,38
50869,理,499
5086,鎮,133
50870,觀,609
50871,寬,234
50872,孟,255
50873,富,606
50874,白,392
50875,桂,669
50876,吉,70
50877,林,28
50878,南,318
50879,貨,24
5087,海,21
50880,榮,211
50881,診,491
50882,富,606
50883,訊,657
50884,彭,214
50885,新,157
50886,得,593
50887,澄,530
50888,鼎,473
50889,紅,181
5088,和,481
50890,聲,352
50891,辰,656
50892,惠,604
50893,靖,611
50894,塑,404
50895,成,574
50896,亮,38
50897,密,63
50898,財,311
50899,醫,304
5089,映,743
508,蕙,300
50900,密,63
50901,藝,641
50902,佳,59
50903,際,471
50904,寬,234
50905,武,317
50906,高,465
50907,代,14
50908,秦,130
50909,東,361
5090,貨,24
50910,傑,261
50911,芸,272
50912,山,64
50913,逸,267
50914,服,664
50915,居,739
50916,國,736
50917,爾,143
50918,暉,278
50919,晴,503
5091,桃,730
50920,數,770
50921,備,537
50922,沈,437
50923,用,184
50924,教,443
50925,馬,712
50926,睿,728
50927,兆,42
50928,樂,118
50929,運,399
5092,期,626
50930,聚,99
50931,嬌,691
50932,幼,50
50933,萍,705
50934,職,251
50935,洪,742
50936,英,442
50937,福,144
50938,企,384
50939,慈,199
5093,宥,708
50940,豐,769
50941,津,348
50942,永,194
50943,私,695
50944,刷,242
50945,黃,205
50946,翁,62
50947,鉅,545
50948,詠,525
50949,化,33
5094,詹,7
50950,琴,345
50951,燦,440
50952,視,126
50953,暘,718
50954,德,18
50955,芸,272
50956,音,222
50957,團,74
50958,啟,582
50959,位,136
5095,御,56
50960,所,681
50961,不,433
50962,林,28
50963,貨,24
50964,氣,332
50965,協,382
50966,格,786
50967,鋼,279
50968,貝,397
50969,拓,313
5096,雯,722
50970,軒,745
50971,瑄,505
50972,流,731
50973,朱,73
50974,梁,346
50975,王,390
50976,松,662
50977,餐,292
50978,活,3
50979,幸,504
5097,術,237
50980,園,36
50981,聲,352
50982,員,449
50983,侯,215
50984,士,457
50985,同,189
50986,義,180
50987,祥,303
50988,鳳,388
50989,仁,777
5098,佳,59
50990,沙,329
50991,倉,725
50992,倫,226
50993,團,74
50994,家,532
50995,投,172
50996,伯,756
50997,香,544
50998,燕,420
50999,傳,727
5099,高,465
509,謝,231
50,彭,214
51000,旅,721
51001,竑,403
51002,潘,451
51003,環,737
51004,籌,776
51005,玲,645
51006,介,294
51007,辰,656
51008,士,457
51009,銷,771
5100,雄,698
51010,興,371
51011,臻,16
51012,霖,394
51013,允,772
51014,詮,30
51015,楊,2
51016,古,441
51017,漢,167
51018,銘,522
51019,動,560
5101,汽,178
51020,忠,263
51021,富,606
51022,城,162
51023,禾,350
51024,盛,551
51025,韻,297
51026,周,472
51027,人,759
51028,局,368
51029,全,701
5102,郎,186
51030,欣,315
51031,紙,264
51032,園,36
51033,租,282
51034,顧,220
51035,連,19
51036,周,472
51037,彩,69
51038,顯,275
51039,圓,414
5103,門,516
51040,北,539
51041,澄,530
51042,計,163
51043,仙,627
51044,侯,215
51045,忠,263
51046,易,585
51047,涵,35
51048,凱,221
51049,登,168
5104,內,188
51050,報,103
51051,份,291
51052,宗,53
51053,來,561
51054,萍,705
51055,嘉,141
51056,翁,62
51057,翠,381
51058,多,729
51059,朱,73
5105,印,781
51060,場,238
51061,秋,558
51062,京,68
51063,統,283
51064,佑,229
51065,巨,49
51066,醫,304
51067,若,260
51068,法,284
51069,區,547
5106,佑,229
51070,川,15
51071,爾,143
51072,富,606
51073,明,323
51074,茂,568
51075,翠,381
51076,祺,452
51077,千,20
51078,之,249
51079,位,136
5107,餐,292
51080,麒,273
51081,泉,526
51082,聰,498
51083,廖,653
51084,空,726
51085,租,282
51086,琴,345
51087,鍾,668
51088,分,447
51089,琦,218
5108,慈,199
51090,鐵,161
51091,行,383
51092,風,416
51093,正,156
51094,造,337
51095,德,18
51096,皇,128
51097,塑,404
51098,租,282
51099,華,714
5109,茶,779
510,聯,424
51100,魏,637
51101,欣,315
51102,米,40
51103,台,228
51104,愛,464
51105,食,321
51106,品,507
51107,玲,645
51108,加,542
51109,防,31
5110,旅,721
51110,凍,753
51111,昇,244
51112,基,52
51113,樺,619
51114,亞,309
51115,川,15
51116,木,365
51117,徐,192
51118,鐵,161
51119,份,291
5111,振,109
51120,承,523
51121,玻,622
51122,錦,400
51123,姿,456
51124,虹,744
51125,份,291
51126,藍,316
51127,內,188
51128,幸,504
51129,紅,181
5112,陳,717
51130,恩,746
51131,多,729
51132,羅,97
51133,其,735
51134,商,594
51135,傑,261
51136,喬,268
51137,安,375
51138,錦,400
51139,來,561
5113,數,770
51140,數,770
51141,券,366
51142,森,306
51143,委,497
51144,特,246
51145,富,606
51146,蓁,22
51147,可,563
51148,侑,686
51149,瓊,562
5114,綠,85
51150,問,287
51151,義,180
51152,料,666
51153,林,28
51154,勳,55
51155,賢,758
51156,娥,351
